  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_rshift1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_sqr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_sqrt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_div_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mul_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_add_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_sub_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_X931_generate_Xpq already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_X931_derive_prime_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_X931_generate_prime_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ERR_load_BUF_strings already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BUF_MEM_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BUF_MEM_new_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BUF_MEM_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BUF_MEM_grow already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BUF_MEM_grow_clean already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BUF_reverse already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_cbc_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_cfb128_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_cfb1_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_cfb8_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_ctr128_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_ecb_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_set_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_decrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: Camellia_ofb128_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CAST_cfb64_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CAST_ecb_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CAST_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CAST_decrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CAST_cbc_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CAST_ofb64_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CAST_set_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_CTX_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_CTX_cleanup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_CTX_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_CTX_get0_cipher_ctx already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_CTX_copy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_Init already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_Update already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_Final already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMAC_resume already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ContentInfo_it already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ReceiptRequest_it already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_SharedInfo_encode already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_get_attr_count already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_get_attr_by_NID already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_get_attr_by_OBJ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_get_attr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_delete_attr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_add1_attr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_add1_attr_by_OBJ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_add1_attr_by_NID already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_add1_attr_by_txt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_signed_get0_data_by_OBJ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_get_attr_count already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_get_attr_by_NID already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_get_attr_by_OBJ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_get_attr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_delete_attr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_add1_attr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_add1_attr_by_OBJ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_add1_attr_by_NID already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_add1_attr_by_txt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_unsigned_get0_data_by_OBJ already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_EncryptedData_set1_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get0_RecipientInfos already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_type already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_get0_pkey_ctx already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_EnvelopedData_create already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add1_recipient_cert already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_set0_pkey already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_ktri_cert_cmp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_ktri_get0_algs already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_ktri_get0_signer_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add0_recipient_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kekri_get0_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_set0_key already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kekri_id_cmp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_decrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_encrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ERR_load_CMS_strings already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ReceiptRequest_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ReceiptRequest_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_CMS_ReceiptRequest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_CMS_ReceiptRequest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get1_ReceiptRequest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ReceiptRequest_create0 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add1_ReceiptRequest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ReceiptRequest_get0_values already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: PEM_read_bio_CMS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: PEM_read_CMS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: PEM_write_bio_CMS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: PEM_write_CMS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_stream already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_CMS_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_CMS_bio already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BIO_new_CMS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_CMS_bio_stream already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: PEM_write_bio_CMS_stream already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SMIME_read_CMS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: SMIME_write_CMS already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kari_get0_alg already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kari_get0_reks already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kari_get0_orig_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kari_orig_id_cmp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientEncryptedKey_get0_id already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientEncryptedKey_cert_cmp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kari_set0_pkey already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kari_get0_ctx already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_kari_decrypt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ContentInfo_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ContentInfo_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: d2i_CMS_ContentInfo already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: i2d_CMS_ContentInfo already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_ContentInfo_print_ctx already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get0_type already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_dataInit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_dataFinal already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get0_content already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_is_detached already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_set_detached already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_set1_eContentType already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get0_eContentType already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add0_CertificateChoices already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add0_cert already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add1_cert already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get1_certs already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add0_RevocationInfoChoice already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add0_crl already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add1_crl already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get1_crls already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_RecipientInfo_set0_password already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_add0_recipient_password already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: CMS_get0_signers already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
